Date : 2023-08-26 23:00:22
Directory : /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend
Total : 63 files,  5658 codes, -81 comments, -56 blanks, all 5521 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/backend/app/__init__.py                            | Python     |          0 |          0 |         -1 |         -1 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/backend/app/api/__init__.py                        | Python     |          0 |          0 |         -1 |         -1 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/backend/app/api/models/__init__.py                 | Python     |          0 |          0 |         -1 |         -1 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/backend/app/api/models/model.py                    | Python     |       -167 |        -19 |        -46 |       -232 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/backend/app/api/routes/__init__.py                 | Python     |          0 |          0 |         -1 |         -1 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/backend/app/api/routes/auth.py                     | Python     |        -90 |        -10 |        -22 |       -122 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/backend/app/api/routes/upload_image.py             | Python     |        -19 |         -3 |         -6 |        -28 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/backend/app/api/routes/views.py                    | Python     |        -86 |          0 |        -14 |       -100 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/backend/app/api/utils/__init__.py                  | Python     |          0 |          0 |         -1 |         -1 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/backend/app/api/utils/user_utils.py                | Python     |        -23 |         -1 |         -3 |        -27 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/backend/app/core/__init__.py                       | Python     |          0 |          0 |         -1 |         -1 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/backend/app/core/authentication.py                 | Python     |        -20 |         -1 |         -3 |        -24 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/backend/app/core/config.py                         | Python     |         -3 |         -1 |         -1 |         -5 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/backend/app/core/database.py                       | Python     |        -24 |         -2 |         -8 |        -34 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/backend/app/core/models.py                         | Python     |       -156 |        -18 |        -36 |       -210 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/backend/app/db/__init__.py                         | Python     |          0 |          0 |         -1 |         -1 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/backend/app/db/ddl.sql                             | SQL        |       -450 |        -19 |        -57 |       -526 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/backend/app/services/__init__.py                   | Python     |          0 |          0 |         -1 |         -1 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/backend/app/services/chat.py                       | Python     |        -18 |         -4 |         -6 |        -28 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/backend/app/services/chatbot_service.py            | Python     |        -80 |        -40 |        -19 |       -139 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/backend/app/services/emotion_analysis.py           | Python     |        -33 |        -11 |        -15 |        -59 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/backend/app/services/intent_recognition.py         | Python     |        -16 |         -4 |         -9 |        -29 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/backend/app/services/sentiment_analysis.py         | Python     |        -15 |         -5 |         -7 |        -27 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/backend/app/services/suicide_predictor.py          | Python     |        -19 |         -4 |         -8 |        -31 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/backend/app/services/user.py                       | Python     |        -27 |         -5 |         -9 |        -41 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/backend/main.py                                    | Python     |       -213 |        -27 |        -73 |       -313 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/.eslintrc.cjs                             | JavaScript |         20 |          0 |          1 |         21 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/README.md                                 | Markdown   |          5 |          0 |          4 |          9 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/index.html                                | HTML       |         13 |          0 |          1 |         14 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/package-lock.json                         | JSON       |      4,889 |          0 |          1 |      4,890 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/package.json                              | JSON       |         43 |          0 |          1 |         44 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/postcss.config.js                         | JavaScript |          6 |          0 |          1 |          7 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/public/vite.svg                           | XML        |          1 |          0 |          0 |          1 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/App.css                               | CSS        |         37 |          0 |          6 |         43 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/App.jsx                               | JavaScript |          8 |          0 |          3 |         11 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/assets/react.svg                      | XML        |          1 |          0 |          0 |          1 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/components/Card.jsx                   | JavaScript |         11 |          0 |          3 |         14 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/components/CardContent.jsx            | JavaScript |         12 |          0 |          2 |         14 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/components/EmotionTimeSeriesChart.jsx | JavaScript |        130 |          5 |         15 |        150 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/components/Login.module.css           | CSS        |        261 |          1 |         32 |        294 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/components/LoginForm.jsx              | JavaScript |        159 |         21 |         32 |        212 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/components/Navbar.jsx                 | JavaScript |         34 |         19 |         10 |         63 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/components/RecentChatSummary.jsx      | JavaScript |         15 |          1 |          5 |         21 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/components/Sidebar.jsx                | JavaScript |         88 |          3 |          8 |         99 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/components/Sidebar.module.css         | CSS        |         24 |          1 |          2 |         27 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/components/Signup.module.css          | CSS        |        358 |         12 |         45 |        415 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/components/SignupForm.jsx             | JavaScript |        211 |         12 |         27 |        250 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/components/articleCarousel.jsx        | JavaScript |         35 |          1 |          4 |         40 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/index.css                             | CSS        |         80 |          4 |         24 |        108 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/main.jsx                              | JavaScript |         16 |          5 |          2 |         23 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/pages/HomePage.jsx                    | JavaScript |        150 |          3 |         19 |        172 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/pages/Login.jsx                       | JavaScript |        101 |          0 |          4 |        105 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/pages/Signup.jsx                      | JavaScript |        101 |          0 |          4 |        105 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/utils/articleSlice.js                 | JavaScript |         31 |          1 |          6 |         38 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/utils/dailyMentalHealthSlice.js       | JavaScript |         32 |          1 |          6 |         39 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/utils/emotionSlice.js                 | JavaScript |         32 |          1 |          6 |         39 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/utils/recentChatSlice.js              | JavaScript |         26 |          0 |          5 |         31 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/utils/store.js                        | JavaScript |         17 |          0 |          1 |         18 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/utils/userSlice.js                    | JavaScript |         32 |          0 |          5 |         37 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/utils/weeklySummarySlice.js           | JavaScript |         32 |          0 |          5 |         37 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/tailwind.config.js                        | JavaScript |        101 |          1 |          3 |        105 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/vite.config.js                            | JavaScript |          5 |          1 |          2 |          8 |
| Total                                                                                                              |            |      5,658 |        -81 |        -56 |      5,521 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
